grupo,categoria,titulo,desde,hasta,descripcion
URBANITAS,Participación Ciudadana en Proyectos de CTI,I ENCUENTRO DE INVESTIGACIÓN DE PROFUNDIZACIÓN MINISTERIAL,Noviembre 2019,Noviembre 2019, Presentación de las características del proyecto de cooperación con la Universidad Católica Luis Amigó e explicación de la metodología implementada en la formulación de los proyectos de investigación.
URBANITAS,Participación Ciudadana en Proyectos de CTI,"Formulación de la Política Pública de Medios Alternativos, Comunitarios, Independientes y Ciudadanos de Medellín",Octubre 2016,Diciembre 2018," COMUNICACIÓN ALTERNATIVA. Participación activa en la mesa de trabajo de la Política Pública de Medios Alternativos, Comunitarios, Independientes y Ciudadanos de Medellín La Alcaldía de Medellín desde la Secretaría de Comunicaciones adelanta la formulación de la Política Pública de Medios Alternativos, Independientes, Comunitarios y Ciudadanos de Medellín, según lineamientos del Acuerdo 73 de 2013, expedido por el Concejo de Medellín. En dicho Acuerdo, en su Artículo 2, se ordena la conformación de una Mesa de trabajo para la formulación, implementación y seguimiento de esta política pública, en la cual la Universidad Católica Luis Amigó representada por el Decano de Comunicación, Publicidad y Diseño, Ancizar Vargas León, participa de manera activa y con un alto sentido de liderazgo en el proceso. La comunicación de la Secretaría de Comunicaciones de la Alcaldía dice que Ancizar Vargas ha acompañado a la Secretaría de Comunicaciones como representante activo en los encuentros de la Mesa de Trabajo de la Política Pública desde el año 2015 hasta la fecha. Con sus aportes ha fortalecido la investigación para la política pública, la participación y ha gestionado eventos académicos para el fortalecimiento del proceso y de los medios comunitarios de la ciudad de Medellín Todas las acciones anteriores están enmarcada en el Plan de Desarrollo Municipal 2016¿2019 ¿Medellín cuenta con vos¿; para el cumplimiento de este reto se crea el Proyecto 1.2.1.6. ¿Medios ciudadanos para la interacción y movilización social¿ que tiene como indicador la formulación de la Política pública de medios de comunicación. Adicionalmente, lidera el certamen ""Foro de Comunicación Alternativa, Independiente y Comunitaria"", del cual se han realizado cuatro versiones (dos en 2017 y dos en 2018), con amplia participación de organizaciones sociales y medios alternativos y comunitarios. La sede ha sido la Universidad Católica Luis Amigó."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,"Presentación de resultados preliminares. Empatía, conductas prosociales y convivencia escolar",Noviembre 2019,Noviembre 2019, El evento de socialización de los resultados se llevó a cabo en la Universidad Pontificia Bolivariana de la ciudad de Medellín con autoridades académicas y sociales de las Instituciones que hicieron parte del proyecto de investigación entre la UPB (Medellín y Montería) y la Universidad Católica Luis Amigó-Medellín.
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,Programa de televisión,Abril 2018,Abril 2018, Informar a la comunidad y medios de comunicación la importancia de como informar suicidio correctamente de tal modo que sea un factor protector con la finalidad de evitar el efecto Werther en la mala información del suicidio y proteger a los sobrevivientes (familias) de la estigmatización.
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,Programa de televisión DIA MUNDIAL DE LA PREVENCIÓN DEL SUlClDlO. CANAL ACUARIO T.V,Febrero 2018,Noviembre 2018, Programa de televisión en el canal comunitario de Rionegro que cubre toda la ruralidad y en el que se hablo de salud mental señales de alerta de la prevención de comportamiento suicida para las comunidades.
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,PANEL DIA MUNDIAL DE LA SALUD MENTAL 2018 Y EL ORIENTE ANTIOQUEÑO,Febrero 2018,Noviembre 2018," Moderar el panel de expertos Los JÓVENES Y LA SALUD MENTAL EN UN MUNDO ENTRANSFORMACIÓN. Octubre 10 DÍA MUNDIAL DE LA SALUD MENTAL2. Orientar la inversión pública con programas que den a conocer a los adolescentes y a losadultos jóvenes cómo cuidar su salud mental y que ayuden a sus compañeros, padres ymaestros a saber cómo prestar apoyo a sus amigos, hijos y alumnos.3. Moderar el conversatorio con comunidad y expertos psicosociales del municipio en el marcode la celebración del día mundial de la salud mental."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,FACTORES DE RIESGO Y PROTECCIÓN DE LA CONDUCTA SUICIDA DIRIGIDO AL CLERO DE RIONEGRO Y EL ORIENTE ANTIOQUEÑO,Enero 2018,Noviembre 2018, Sensibilizar y formar al clero del oriente Antioqueño mediante la articulación de la Diósesis de Sonsón Rionegro la importancia de formar a los sacerdotes como lideres potenciales de la comunidad en rutas de atención y remisión al sistema primario de salud a personas que se acercan para buscar ayuda en la iglesia y que están en riesgo de suicidio.
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,Participación ciudadana con la Comunidad Parroquial de las Mercedad La unión Antioquia,Enero 2018,Noviembre 2018, Sensibilización y formación a sacerdotes de La Unión Antioquia en la importancia de ubicar señales de alerta y remitir al sistema primario de salud cuando entre la comunidad se detecten señales de alerta.
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,Un encuentro por la vida. Prevención del comportamiento suicida,Enero 2018,Noviembre 2018," Psicoeducar en señales de alerta del riesgo suicida, promover factores protectores en la familia, la escuela y la comunidad para proteger la salud mental de los estudiantes de las instituciones educativas de Rionegro, sensibilizar en la importancia de prevenir la conducta suicida como una oportunidad y responsabilidad de todos los miembros de la comunidad."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,Capacitación en señales de alerta para la prevención de la conducta suicida en el entorno escolar realizada en la Institución Educativa La presentación Rionegro,Enero 2018,Noviembre 2018," Psicoeducar en señales de alerta del riesgo suicida. Promover factores protectores en la familia, la escuela y la comunidad para proteger la salud mental de los estudiantes de las instituciones educativas de Rionegro Y  Sensibilizar en la importancia de prevenir la conducta suicida como una oportunidad y responsabilidad de todos los miembros de la comunidad."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Participación Ciudadana en Proyectos de CTI,"Prevención de la conducta suicida en el entorno escolar realizada en el Colegio San Antonio de Pereira del municipio de Rionegro-Antioquia, el día 27 de septiembre del 2018'",Enero 2018,Noviembre 2018," Sensibilización y formación en señales de alerta para detectar el comportamiento suicida en la comunidad educativa, dirigido a padres de familia de la IE San Antonio de Pereira en Rionegro Antioquia."
CALIDAD DE VIDA,Participación Ciudadana en Proyectos de CTI,Uso del Edu- Entretenimiento para prevención de embarazos no deseados en Instituciones Educativas de la ciudad de Montería,Junio 2018,Noviembre 2019," El siguiente proyecto de investigación es una iniciativa enmarcada dentro del paradigma de la comunicación alternativa para el cambio social, que incluye como estrategia base la teoría del edu-entretenimiento de Thomas Tufte, a través del uso de narrativas ficcionales que puedan contener el potencial para construir una perspectiva comunicacional que permita intervenir problemáticas sociales como son los embarazos no deseados en las Instituciones Educativas."
