grupo,categoria,tipo_producto,titulo,Pais,ano,disponibilidad,sitio_web,nombre_comercial,nombre_proyecto,institucion_financiadora,autores,id
URBANITAS,Softwares,Computacional,Visualización del Proceso Académico de Formación en Tiempo Real. Desarrollo de una App,Colombia,2018,Restringido,https://app.moqups.com/manuel.osorioso@amigo.edu.co/h8OC6w8l6P/view,App para la gestión de procesos académicos de los estudiantes de la Universidad Católica Luis Amigó,,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS ANDRES TREJOS GIL, DANIEL ALFREDO LANDINEZ MARTINEZ, INGRID DURLEY TORRES PARDO",1
URBANITAS,Softwares,Computacional,Transmedia literacy. Competencias narrativas en espacios de formación,Colombia,2016,Restringido,https://indd.adobe.com/view/6f390e7c-cba8-4245-a511-16f8b27848de,Transmedia literacy. Competencias narrativas en espacios de formación¿,,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS SUAREZ QUICENO, EDWIN ANDRES SEPULVEDA CARDONA",4
URBANITAS,Softwares,Multimedia,eBooks interactivos: modelo de diseño y producción,Colombia,2016,Restringido,https://itunes.apple.com/co/book/ebooks-interactivos/id1003978270?mt=13,eBooks interactivos: modelo de diseño y producción,,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS SUAREZ QUICENO, EDWIN ANDRES SEPULVEDA CARDONA",5
URBANITAS,Softwares,Multimedia,Producción de contenidos digitales en el aula a través de estrategias de transnarración,Colombia,2015,Restringido,N/A,Producción de contenidos digitales en el aula a través de estrategias de transnarración,,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS SUAREZ QUICENO, EDWIN ANDRES SEPULVEDA CARDONA",7
URBANITAS,Softwares,Multimedia,AVATARES DEL LIBRO Y LA LECTURA,Colombia,2015,Restringido,N/A,AVATARES DEL LIBRO Y LA LECTURA,,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS SUAREZ QUICENO, EDWIN ANDRES SEPULVEDA CARDONA",9
URBANITAS,Softwares,Multimedia,Mediación en la escritura de relatos interactivos: una guía multimedia,Colombia,2014,Restringido,N/A,Mediación en la escritura de relatos interactivos: una guía multimedia,"Multimedia a partir del proyecto de investigación ""Mediación en la escritura a través de software para la construcción de relatos interactivos""",UNIVERSIDAD CATOLICA LUIS AMIGO,CARLOS SUAREZ QUICENO,10
URBANITAS,Softwares,Computacional,Narrativas transmedia. Guia interactiva de referencia para el aula,Colombia,2013,Restringido,N/A,Narrativas transmedia. Guía interactiva de referencia para el aula,,UNIVERSIDAD CATOLICA LUIS AMIGO,"CARLOS SUAREZ QUICENO, EDWIN ANDRES SEPULVEDA CARDONA",12
URBANITAS,Softwares,Multimedia,LA RATA CONVERTIDA EN DONCELLA,Colombia,2013,Restringido,https://relatosinteractivos.webnode.es/,LA RATA CONVERTIDA EN DONCELLA,,UNIVERSIDAD CATOLICA LUIS AMIGO,"EDWIN ANDRES SEPULVEDA CARDONA, CARLOS SUAREZ QUICENO",14
URBANITAS,Softwares,Multimedia,MEMORIAS DE LA IMAGINACIÓN,Colombia,2013,Restringido,https://relatosinteractivos.webnode.es/,MEMORIAS DE LA IMAGINACIÓN,,UNIVERSIDAD CATOLICA LUIS AMIGO,"EDWIN ANDRES SEPULVEDA CARDONA, CARLOS SUAREZ QUICENO",16
URBANITAS,Softwares,Multimedia,Fórmula inmortal,Colombia,2011,Restringido,www.caad.es,Fórmula inmortal,Modelo para diseño de juegos interactivos de texto orientados al desarrollo de la comprensión de lectura y el pensamiento lógico en estudiantes universitarios,UNIVERSIDAD CATOLICA LUIS AMIGO,CARLOS SUAREZ QUICENO,17
