grupo,categoria,Titulo,Ano,Proyecto_de_investigacion,Autores
CONTAS,Informes de investigación,Tensiones entre el realismo y las NIIF en las parroquias de la Diócesis de Sonsón-Rionegro,2015,Realismo y estándares contables. Un análisis para las parroquias de la diócesis de Sonsón-Rionegro.,"JOHN FERNANDO DIOSSA CASTRO, CARLOS MARIO VARGAS  RESTREPO"
FILOSOFIA Y TEOLOGIA CRITICA,Informes de investigación,Informe de avance producto de investigación,2019,Estética y religión,PALOMA MARIN ESCOBAR
FILOSOFIA Y TEOLOGIA CRITICA,Informes de investigación,Informe final de productos de investigación,2018,Filosofía y violencia,DAVID ESTEBAN ZULUAGA MESA
FILOSOFIA Y TEOLOGIA CRITICA,Informes de investigación,Informe final de proyecto de investigación,2017,"Estudio nacional sobre el papel de la universidad y la sociedad civil en la formación de los estudiantes universitarios y educadores sociales como agentes constructores de paz desde el enfoque del Desarrollo Humano en diez ciudades colombianas: Medellín,","DAVID ESTEBAN ZULUAGA MESA, JOSE WILMAR PINO MONTOYA, EYESID ALVAREZ BAHENA"
FILOSOFIA Y TEOLOGIA CRITICA,Informes de investigación,Informe final de productos de investigación,2017,Hacia una interpretación hipertextual de la ética de Wittgenstein,DAVID ESTEBAN ZULUAGA MESA
FILOSOFIA Y TEOLOGIA CRITICA,Informes de investigación,"Informe final de la investigación ""El sufrimiento en el contexto del VIH/SIDA. Aportes a la Antropología Teológica"".",2010,El sufrimiento en el contexto del VIH/SIDA. Aportes a la antropología teológica.,JANNETH MUNOZ RENDON
FILOSOFIA Y TEOLOGIA CRITICA,Informes de investigación,"Primer informe de avances de la investigación ""El sufrimiento en el contexto del VIH/SIDA. Aportes a la Antropología Teológica""",2009,El sufrimiento en el contexto del VIH/SIDA. Aportes a la antropología teológica.,JANNETH MUNOZ RENDON
URBANITAS,Informes de investigación,601_FO-MI-050-_Informe_de_avance_proyectos_Criterios estratégicos de patrocinios deportivos para la Responsabilidad Social Empresarial,2019,Criterios estratégicos de patrocinios deportivos para la Responsabilidad Social Empresarial,JUAN DIEGO LOPEZ MEDINA
URBANITAS,Informes de investigación,"Estrategias de producción, distribución y recepción de contenidos digitales en editoriales académicas: hacia un modelo integral editorial digital",2018,"Estrategias de producción, distribución y recepción de contenidos digitales en editoriales académicas: hacia un modelo integral editorial digital",EDWIN ANDRES SEPULVEDA CARDONA
URBANITAS,Informes de investigación,Ecosistema digital (APP Web) para Atención Primaria en Salud (APS) sobre la detección de consumo y adicciones. Fase 2,2018,Ecosistema digital (APP Web) para Atención Primaria en Salud (APS) sobre la detección de consumo y adicciones. Fase 2,EDWIN ANDRES SEPULVEDA CARDONA
URBANITAS,Informes de investigación,Informe de avance proyectos ImpoExport,2018,"Propuesta para establecer un mapa de proceso de creación y gestión de marcas sostenibles para el fortalecimiento de la Responsabilidad Social Empresarial (Caso sector confecciones);Mediación, acompañamiento y educación en sostenibilidad para un corredor de exportaciones.",JUAN DIEGO LOPEZ MEDINA
URBANITAS,Informes de investigación,Informe final proyecto Mapa Interactivo 2018-1,2018,Sistema interactivo de localización interna para la Universidad Católica Luis Amigó,JUAN DIEGO LOPEZ MEDINA
URBANITAS,Informes de investigación,Informe final de proyectos de investigación Marca sostenible,2017,Propuesta para establecer un mapa de proceso de creación y gestión de marcas sostenibles para el fortalecimiento de la Responsabilidad Social Empresarial (Caso sector confecciones),JUAN DIEGO LOPEZ MEDINA
URBANITAS,Informes de investigación,Informe final de proyectos de investigación RSE,2017,Responsabilidad Social Empresarial en el marco del posacuerdo de paz,JUAN DIEGO LOPEZ MEDINA
URBANITAS,Informes de investigación,Sistema digital para APS,2017,Sistema digital para Atención Primaria en Salud (APS) sobre la detección de consumo de Sustancias Psicoactivas (SPA),EDWIN ANDRES SEPULVEDA CARDONA
URBANITAS,Informes de investigación,601_FO-MI-050-_Informe_de_avance_proyectos_(V2) Juan-Diego López-Medina RSE,2017,Responsabilidad Social Empresarial en el marco del posacuerdo de paz,"JUAN DIEGO LOPEZ MEDINA, ANDRES FELIPE ALVAREZ CARDONA"
