grupo,categoria,tipo_producto,desde,hata,descripcion
URBANITAS,Estrategias de Comunicación del Conocimiento,Sexualidad y TIC,Mayo 2018,Mayo 2018,"Socialización e intercambio de ideas en relación al impacto en la sexualidad por el uso de los celulares y un propuesta desde una teología pastoral. Resultados de la investigación del proyecto de investigación ¿Desafíos para la teología pastoral universitaria por el uso de los celulares¿,"
URBANITAS,Estrategias de Comunicación del Conocimiento,Semillero Liteperiodismo,Enero 2013,,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias de Comunicación del Conocimiento,"Presentación de resultados preliminares.  Empatía, conductas prosociales y convivencia escolar: un estudio sobre sus vínculos en un grupo de niños entre los 10 y los 12 años de edad que han experimentado violencias en las ciudades de Montería y Medellín",Noviembre 2019,Noviembre 2019,El evento de socialización de los resultados se llevó a cabo en la Universidad Pontificia Bolivariana de la ciudad de Medellín con autoridades académicas y sociales de las Instituciones que hicieron parte del proyecto de investigación entre la UPB (Medellín y Montería) y la Universidad Católica Luis Amigó-Medellín.
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias de Comunicación del Conocimiento,I Encuentro de Gestión Educativa,Octubre 2019,Octubre 2019,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias de Comunicación del Conocimiento,Conversando con la academia,Noviembre 2018,Noviembre 2018,"Conversando con la academia es un espacio en el que los estudiantes, docentes e invitados presentan a la comunidad académica noticias e información sobre los programas y eventos realizados en la Universidad."
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias de Comunicación del Conocimiento,Entrevista en Teleantioquia Noticias,Septiembre 2015,Septiembre 2015,Emisión de noticias del 23 de septiembre de 2015. Teleantioquia Noticias http://www.teleantioquia.co/v/35669-23759.html Minuto 47.45
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Estrategias de Comunicación del Conocimiento,"Conferencia: CONFIGURACIÓN IDENTITARIA EN JÓVENES QUE VIVIERON EN SU INFANCIA LA DESAPARICIÓN FORZADA DE UN FAMILIAR, EN EL MARCO DEL CONFLICTO ARMADO COLOMBIANO.",Octubre 2014,Octubre 2014,"En este trabajo investigamos la configuración identitaria en jóvenes que vivieron en su infancia la desaparición forzada de un familiar, a través de un estudio cualitativo adelantado desde la perspectiva teórica del construccionismo social. Tomamos la narración autobiográfica de siete jóvenes ¿cuatro mujeres y tres hombres¿, y de cinco familiares (madres y abuelas). Encontramos que la identidad de estas personas jóvenes se configura en un contexto social violento, en el cual las prácticas sociales se tejen en relación con la desaparición, en medio de una familia que se ha reconfigurado por la incertidumbre que produce la ausencia del cuerpo, y por el ocultamiento del evento tras un imperativo social de silenciar el hecho. Se evidencian dos tendencias en la configuración identitaria: una orientada a la reconstrucción, y otra a la pérdida."
AYELEN,Estrategias de Comunicación del Conocimiento,Reflexionando en familia: Violencia filioparental en Colombia,Octubre 2018,Octubre 2018,"En la Asociación Sol Naciente- Desarrollo Infantil Medio Familiar Bosa (NIT 901.035.102 -2) se realizó un encuentro educativo con el equipo interdisciplinario que hace parte del talento humano de la UDS, con el objetivo de compartir el proceso de la investigación sobre tendencia  a la violencia filioparental en adolescentes colombianos vinculados al sistema de responsabilidad penal, además de informar y prevenir a las familias participantes del programa sobre este tipo de violencia."
AYELEN,Estrategias de Comunicación del Conocimiento,Afrontamiento y autorregulación para prevenir el suicidio y el ciberbullying,Julio 2018,Julio 2018,Conferencia sobre factores que predisponen al suicidio y estrategias para la prevención en estudiantes universitarios debido a la triple jornada y otros factores predisponentes
CALIDAD DE VIDA,Estrategias de Comunicación del Conocimiento,Uso del Edu-entretenimiento para la prevención de embarazos no deseados en Instituciones Educativas de la ciudad de Montería,Enero 2019,,"El siguiente proyecto de investigación es una iniciativa enmarcada dentro del paradigma de la comunicación alternativa para el cambio social, que incluye como estrategia base la teoría del edu-entretenimiento de Thomas Tufte, a través del uso de narrativas ficcionales que puedan contener el potencial para construir una perspectiva comunicacional que permita intervenir problemáticas sociales como son los embarazos no deseados en las Instituciones Educativas."
CALIDAD DE VIDA,Estrategias de Comunicación del Conocimiento,Seminario: Transdisciplinariedad de las Ciencias Sociales en el siglo XXI,Noviembre 2016,Noviembre 2016,"Diseño del Programa curricular para un Seminario Electivo en el Pensum de estudio del Doctorado en Ciencias Sociales de la Universidad Nacional Experimental Rafael María Baralt UNERMB Cabimas, Venezuela."
CALIDAD DE VIDA,Estrategias de Comunicación del Conocimiento,"Tercer Panel Regional y Seminario sobre ""Manejo de Problemas Disciplinarios en el Aula, Una mirada a la problemática""",Noviembre 2015,Noviembre 2015,"Este panel nace desde una de las asignaturas dentro de mi carga docente. Este panel busca además de brindarle a los educandos de esta universidad la oportunidad de seguir creciendo en las temáticas propias de un docente, también propende por incentivarlos a crear en ellos las necesidad de ser gestores académicos y culturales donde quiere que estén enseñando. En panel fueron invitados varios panelistas con diferentes visiones y perspectiva de acuerdo a la temática del panel. se invito a un sociólogo, una psicóloga, un filosofo y a un pedagogo. habían preguntas generales y otras muy especificas de acuerdo al rol de cada uno de ellos."
CALIDAD DE VIDA,Estrategias de Comunicación del Conocimiento,El uso del Documental Social Participativo en en el desarrollo de competencias ciudadanas,Febrero 2015,Noviembre 2016,Estrategia encaminada a documentar realidades sociales desde la ciudadanía en niños de primaria.
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias de Comunicación del Conocimiento,El Comportamiento Suicida,Diciembre 2018,Diciembre 2018,"Se notifica que en el marco del proyecto de Investigación: Hacia una comprensión integral e integradora del suicidio ¿la realidad no vista por unos y padecida por otros¿ La prevención del suicidio es una posibilidad de todos y todas, se participó en el programa de Televisión: Punto de Vista, en el canal regional AUPAN. La Televisión de los Andinos (Andes, Antioquia). Su emisión se realizó el 06 de diciembre de 2018. Disponible en el enlace WEB: https://www.youtube.com/watch?v=P2Ag7KDSO90 Duración: 43.2 minutos."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias de Comunicación del Conocimiento,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio. Fase I,Febrero 2018,Noviembre 2018,"Recientemente la investigación en las ciencias sociales, ha destacado la configuración de un nuevo sujeto político, a través de las acciones colectivas que acontecen en los territorios por medio de prácticas no convencionales, en las que los actores sociales introducen pedagogías democratizadoras, decolonizadoras y de resistencia frente a los discursos hegemónicos de la política tradicional. Particularmente las prácticas estéticas, han aparecido como un instrumento para develar las exclusiones de las diferencias y como prácticas de oposición a la anulación de las libertades políticas."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias de Comunicación del Conocimiento,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio. Fasae I,Febrero 2018,Noviembre 2018,"Recientemente la investigación en las ciencias sociales, ha destacado la configuración de un nuevo sujeto político, a través de las acciones colectivas que acontecen en los territorios por medio de prácticas no convencionales, en las que los actores sociales introducen pedagogías democratizadoras, decolonizadoras y de resistencia frente a los discursos hegemónicos de la política tradicional. Particularmente las prácticas estéticas, han aparecido como un instrumento para develar las exclusiones de las diferencias y como prácticas de oposición a la anulación de las libertades políticas."
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias de Comunicación del Conocimiento,Capacidades Comunitarias para la Construcción de Paz,Julio 2017,Noviembre 2017,Diplomado de formación política para líderes comunitarios de la Comuna 4-Moravia en la ciudad de Medellín
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Estrategias de Comunicación del Conocimiento,Foro Relaciones y tensiones entre la población del Altiplano del oriente antioqueño y la legalidad estatal,Abril 2016,Abril 2016,Foro Relaciones y tensiones entre los campesinos del Altiplano del oriente antioqueño y la legalidad estatal. Se presentan los resultados de la investigación percepción de legalidad en la población rural del Altiplano del Oriente antioqueño
