grupo,categoria,Tipo_Consultoria,Titulo,Ano_inicio,Mes_inicio,Ano_fin,Mes_fin,Idioma,Ciudad,Disponibilidad,Duracion,Num_contrato,Institucion_Prestadora_servicio
CONTAS,Consultorías científico-tecnológicas,Consultoría científica,ADAPTACIÓN DEL SISTEMA CONTABLE-FINANCIERO DE LA EMPRESA COOPERATIVA MULTIACTIVA LUIS AMIGO, 2018, 6, 2018, 10,Español,MEDELLÍN,Restringido,0,N° 003,COOPERATIVA MULTIACTIVA LUIS AMIGÓ COOPERAMIGÓ
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,"Apoyar la creaci¿n e implementaci¿n de mecanismos y dispositivos tecnol¿gicos para la promoci¿n de la lectura y el acceso a la informaci¿n a trav¿s de medios digitales, en el sistema de Bibliotecas P¿blicas de Medell¿", 2017, 3, 2017, 5,Español,MEDELLÍN,Restringido,3,342 de 2017,Biblioteca Pública Piloto De Medellín Para América Latina
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Distribución local de contenidos digitales, 2019, 8, 2019, 8,Español,MEDELLÍN,No restringido,1,035,Interbooks SAS
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Distribución local de contenidos digitales en bibliotecas, 2019, 10, 2019, 11,Español,MEDELLÍN,No restringido,1,02,Taller libre SAS
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,"Asesoría y presentación del proyecto ""La Prevención del suicidio es una posibilidad de todos y todas"": Identificar las señales de alerta en la prevención del suicidio", 2018, 10, 2018, 10,Español,ANDES,Restringido,0,1,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Consolidación de la ruta de atención local del evento suicida -Andes, 2019, 2, 2019, 2,Español,ANDES,No restringido,1,53213,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Gestión de marca y posicionamiento en medios digitales, 2019, 7, 2020, 5,Español,PUERTO CARREÑO,Restringido,0,395,UNIVERSIDAD CATOLICA LUIS AMIGO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Montaje del sistema de investigación institucional, 2020, 1, 2020, 1,Español,SOPETRÁN,No restringido,1,--,UNIVERSIDAD CATOLICA LUIS AMIGO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,¿C¿mo hacer un mercadeo estrat¿gico sin altas inversiones de dinero?, 2017, 8, 2017, 11,Español,MEDELLÍN,Restringido,0,0000,UNIVERSIDAD CATOLICA LUIS AMIGO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,"Mediaci¿n, acompa¿amiento y educaci¿n en sostenibilidad para un corredor de exportaciones", 2018, 1, 2018, 11,Español,MEDELLÍN,Restringido,10,Convenio 16 de marzo de 2018,UNIVERSIDAD CATOLICA LUIS AMIGO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Construcción de rutas de atención del comportamiento suicida, 2018, 10, 2018, 10,Español,ANDES,Restringido,0,1,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Cómo informar sobre el suicidio. Prevención del comportamiento suicida., 2018, 10, 2018, 10,Español,ENVIGADO,Restringido,0,1,MUNICIPIO DE ENVIGADO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Cómo identificar señales de alerta y generar estrategias de intervención en el comportamiento suicida, 2018, 10, 2018, 10,Español,ENVIGADO,Restringido,0,1,MUNICIPIO DE ENVIGADO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Conformación de grupos psicoterapéuticos para la atención de personas afectadas por la problemática del intento suicida y suicidio consumado, 2018, 10, 2018, 10,Español,LA UNIÓN,Restringido,0,1,Municipalidad de La Unión
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Métodos y aplicaciones de investigación para proyectos ministeriales, 2019, 4, 2019, 11,Español,MEDELLÍN,No restringido,0,Convenio Concilio Asambleas de Dios  - Universidad Católica Luis Amigó,UNIVERSIDAD CATOLICA LUIS AMIGO
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Consolidación de la ruta de atención local del evento suicida - Andes, 2019, 2, 2019, 2,Español,ANDES,No restringido,1,53213,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,Lineamientos técnicos para una atención humanizada y efectiva del evento suicida, 2020, 3, 2020, 3,Español,ANDES,Restringido,0,53213,Alcaldía de Andes
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,"Apoyo al apoyo, qrupos de apoyo.", 2020, 7, 2020, 7,Español,ANDES,Restringido,0,53213,Alcaldía de Andes
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,"Apoyo al apoyo, Telepsicología en época de la Pandemia.", 2020, 4, 2020, 4,Español,ANDES,Restringido,0,53213,Alcaldía de Andes
URBANITAS,Consultorías científico-tecnológicas,Consultoría científica,"Apoyo al apoyo, intervención en crisis en la Pandemia.", 2020, 5, 2020, 5,Español,ANDES,Restringido,0,53213,Alcaldía de Andes
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,ACOMPAÑAMIENTO 4 EN LA RUTA DE ATENCIÓN EN FASE II LA UNION, 2019, 6, 2019, 6,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,"SENSIBILIZACIÓN CON LOS MEDIOS DE COMUNICACIÓN Y ORGANIZACIONES DE ""CÓMO INFORMAR SUICIDIO"" PARA SU PREVENCIÓN EN LA UNION FASE II", 2019, 6, 2019, 6,Español,LA UNIÓN,No restringido,0,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,IMPORTANCIA DE LA AUTOPSIA PSICOLOGICA EN LA RECOLECCIÓN DE INFORMACIÓN PARA LA PREVENCIÓN DE LA CONDUCTA SUICIDA EN FASE II LA UNION, 2019, 7, 2019, 7,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,UNA MIRADA PSICO-JURIDICA DE LA CONDUCTA SUICIDA EN FASE II LA UNION, 2019, 8, 2019, 8,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,COSTOS SOCIOECONOMICOS DE LA CONDUCTA SUICIDA EN FASE II LA UNION, 2019, 8, 2019, 8,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,CONSULTORIA EN EL PROTOCOLO DE AUTOPSIA PSICO SOCIO PATOLOGICS (PAPSI) EN FASE II LA UNION, 2019, 8, 2019, 8,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,CONSULTORIA EN FACTORES PROTECTORES PSICO-ESPIRITUALES DE LA CONDUCTA SUICIDA-ESPIRIEDUCACIÓN EN LA UNION FASE II, 2019, 9, 2019, 9,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,PROGRAMA RADIAL PARA DIFUNDIR A TRAVES DE LOS MEDIOS ESTRATEGIAS QUE VAN ORIENTADAS A LA PREVENCION DE LA CONDUCTA SUICIDA LA UNION EN FASE II, 2019, 7, 2019, 7,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,PROGRAMATELEVISIVO DIFUNDIR A TRAVES DE LOS MEDIOS DE COMUNICACION ESTRATEGIAS ORIENTADAS A LA PREVENCION DE LA CONDUCTA SUICIDA LA UNION FASE II, 2019, 5, 2019, 5,Español,LA UNIÓN,No restringido,1,53213,Municipalidad de La Unión
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,lineamientos técnicos para una atención humanizada y efectiva del evento suicida. Municipio de Andes en Fase III, 2020, 3, 2020, 3,Español,ANDES,No restringido,1,53213,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,"Apoyo al apoyo, qrupos de apoyo. Municipio de Andes en Fase III", 2020, 7, 2020, 7,Español,ANDES,No restringido,1,53213,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Consultorías científico-tecnológicas,Consultoría científica,"Apoyo al apoyo, Telepsicología en época de la Pandemia. Municipio de Andes en FASE III", 2020, 4, 2020, 4,Español,ANDES,No restringido,1,53213,Secretaria de Salud y Bienestar Social del Municipio de Andes (Antioquia)
