grupo,categoria,Titulo,Ciudad,Fecha_inicio,Fecha_Fin,N_participantes,Pag_web
URBANITAS,Espacios de Participación Ciudadana,I ENCUENTRO DE INVESTIGACIÓN DE PROFUNDIZACIÓN MINISTERIAL,MEDELLÍN,2019-11-07,2019-11-07,0,
URBANITAS,Espacios de Participación Ciudadana,SEXUALIDAD Y NUEVAS TECNOLOGÍAS,ARMENIA,2019-08-31,2019-08-31,100,
URBANITAS,Espacios de Participación Ciudadana,IE Juan de Dios Uribe,ANDES,2019-03-14,2019-03-14,35,
URBANITAS,Espacios de Participación Ciudadana,Cumbre Nacional de Liderazgo,"BOGOTÁ, D.C.",2018-09-21,2018-09-22,1200,//cumbrecolombia.co/
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,Lanzamiento Software Galatea para hogares geriátricos.,MEDELLÍN,2019-11-20,2019-11-20,30,//www.bluesoftware.info/software-galatea/
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,III Foro Departamental de familias.  Las voces y miradas de las familias en Antioquia,MEDELLÍN,2019-05-30,2019-05-30,250,//theworldnews.net/co-news/las-voces-y-miradas-de-las-familias-de-antioquia-llegan-por-tercera-vez-a-la-asamblea-departamental
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,señales de alerta en el entorno educativo-IE Juan de Dios Uribe EN ANDES FASE II,ANDES,2019-03-14,2019-03-14,35,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,Como informar un suicidio?,RIONEGRO,2018-10-27,2018-10-27,18,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,Un encuentro por la vida,LA UNIÓN,2018-10-23,2018-10-23,32,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,Panel sobre el día mundial de la salud mental,RIONEGRO,2018-10-10,2018-10-10,26,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,Señales de alerta para la prevención del suicidio en el contexto escolar,RIONEGRO,2018-09-27,2018-09-27,80,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,señales de alerta para la prevención del comportamiento suicida,RIONEGRO,2018-09-18,2018-09-18,24,
FARMACODEPENDENCIA Y OTRAS ADICCIONES,Espacios de Participación Ciudadana,Señales de alerta para prevención del comportamiento suicida,RIONEGRO,2018-09-18,2018-09-18,24,
