grupo,categoria,tipo_producto,titulo,pais,ano,disponibilidad,institucion_financadora,autores
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Modelo de cartera para la empresa Celerix,Colombia,2022,Restringido,Celerix,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Manual de funciones y procedimiento en el área de inventario de la empresa Consciencia del Ser S.A.S.,Colombia,2022,Restringido,Consciencia del Ser S.A.S.,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Elaboración y Ejecución de una Guía de Configuración de la Nómina Electrónica -World Office Cloud para fortalecer la gestión empresarial.,Colombia,2022,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,LEIDY PATRICIA RODRIGUEZ PINEROS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Elaboración y Ejecución de un Manual de procedimientos para conciliación de fideicomisos a cargo de contador de fideicomisos de la empresa Inversiones urbanismo y construcciones S.A.S., para fortalecer la gestión empresarial.",Colombia,2022,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,LEIDY PATRICIA RODRIGUEZ PINEROS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Manual de proceso para el recaudo de Cartera de la cooperativa de ahorro y crédito Cootrasena,Colombia,2022,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,SISTEMA DE RIESGO SARC EN EL FONDO DE EMPLEADOS ÓPTICA SANTA LUCÍA FE-OSL,Colombia,2022,No restringido,FONDO DE EMPLEADOS ÓPTICA SANTA LUCÍA FE-OSL,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Elaboración y ejecución del Manual de Procesos para el Cierre de Año Contable y Tributario.,Colombia,2021,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,LEIDY PATRICIA RODRIGUEZ PINEROS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Elaboración y ejecución del manual de cumplimiento de Auditoría Interna para fortalecer la gestión empresarial.,Colombia,2021,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,LEIDY PATRICIA RODRIGUEZ PINEROS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Sistematización procedimiento Auditoria Interna en la Revisión de informes Financieros,Colombia,2021,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Manual de Procedimiento para la Contabilización de Facturas de Proveedores,Colombia,2021,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Diseño de un Manual de proceso y procedimiento para el registro, liquidación y presentación del Impuesto de Industria y Comercio",Colombia,2021,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Modelo de Estructura Organizacional en Lácteos Betania S.A.,Colombia,2021,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Revisión a la implementación de NIIF en la empresa Trébol Jurídico SAS,Colombia,2020,Restringido,Trébol Jurídico SAS,DIEGO ALEJANDRO RAMIREZ TAPIAS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Diseño Manual de procedimiento para la preparación y liquidación de la nómina en la Empresa Plantios,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN MANUAL DE PROCEDIMIENTOS PARA LA CAUSACIÓN DE CUENTAS POR PAGAR A PROVEEDORES EN LA COMPAÑÍA ALUMINIO NACIONAL S.A,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,OLGA PATRICIA VASQUEZ MONTOYA
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN MANUAL DE PROCEDIMIENTOS PARA LA PREPARACIÓN Y LIQUIDACIÓN DE LA NOMINA EN LA EMPRESA PLANTÍOS SAS,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,OLGA PATRICIA VASQUEZ MONTOYA
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN INSTRUMENTO PARA LA IDENTIFICACIÓN DE RIESGOS DE LAVADO DE ACTIVOS Y FINANCIACIÓN DEL TERRORISMO DE USUARIOS RELACIONADOS CON LA EMPRESA DE MEDICINA INTEGRAL EMI S.A.S.- S.A.P.,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,OLGA PATRICIA VASQUEZ MONTOYA
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN MANUAL DE PROCEDIMIENTO PARA LA REVISIÓN Y CAUSACIÓN DE FACTURAS DE PROVEEDORES DEL PROGRAMA DOMOS DE CAFÉ DE LA UNIVERSIDAD DE ANTIOQUIA,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,OLGA PATRICIA VASQUEZ MONTOYA
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Análisis de riesgos presentes en los procesos de la empresa Trébol Jurídico SAS,Colombia,2020,Restringido,Trébol Jurídico SAS,DIEGO ALEJANDRO RAMIREZ TAPIAS
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DEL SISTEMA DE COSTEO ABC PARA INVERSIONES ECHAVARRÍA JARAMILLO S.A.S DE ACUERDO A LOS PROCESOS QUE ESTA REALIZA TENIENDO EN CUENTA EL CONSUMO DE SUS RECURSOS.,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,OLGA PATRICIA VASQUEZ MONTOYA
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Diseño de un programa de auditoria para las devoluciones de mercancía de la compañía Tronex SAS de Medellín,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,ALBA LUCIA GOMEZ RAMIREZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,manual de procedimientos de auditoría financiera en Integral S.A.,Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,"Manual de Procedimiento que permite armonizar el ingreso de Cuentas por Pagar, realización flujo de efectivo y Conciliación Obligaciones financieras",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,DISEÑO DE UN MODELO PARA EL CONTROL DE LOS INVENTARIOS EN LA EMPRESA TRIUNFADORES ASUTIENDA S.A.S TENIENDO EN CUENTA LA IDENTIFICACIÓN Y ORGANIZACIÓN DE PRODUCTOS POR EMBALAJES Y UNIDADES,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,OLGA PATRICIA VASQUEZ MONTOYA
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Control interno de la caja general en SEDIGEO S.A.S.,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,herramienta de conciliación bancaria para el departamento de contabilidad de DISPENSERTEC SAS,Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Creación de políticas contables de AQ Ingeniera SAS,Colombia,2019,No restringido,AQ Ingeniera SAS,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Control interno en el área de facturación e implementación del sistema de gestión de calidad y seguridad en el trabajo en la empresa Transportes de la sierra SAS,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,ALBA LUCIA GOMEZ RAMIREZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,Sistema de información financiera de TECNEO SAS,Colombia,2019,Restringido,TECNEO SAS,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones en Procesos y Procedimientos,Innovación de proceso o procedimiento,manual de procedimientos de las cuentas por cobrar,,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,CARLOS ALBERTO MUNOZ RESTREPO
