grupo,categoria,tipo_producto,titulo,Pais,ano,disponibilidad,institucion_financiadora,autores
CONTAS,Innovaciones generadas en la Gestión Empresarial,Empresarial,CREACIÓN Y ADAPTACIÓN DE UN MANUAL DE FUNCIONES PARA EL ÁREA DE TESOSERÍA,Colombia,2022,Restringido,EAT LOS GUERREROS,CANDY LORENA CHAMORRO GONZALEZ
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Aplicación de la Herramienta Administrativa para la Proyección de Costos y Gastos en Arepas Ventura,Colombia,2021,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Diseño Sistema de Control Interno Contable de la empresa Inversiones Cerca CRC Antioquia,Colombia,2021,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,FARLEY SARY ROJAS RESTREPO
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Diseño de un modelo de Revisoría Fiscal basado en el uso de la metodología de investigación orientada a la acción y a la toma de decisiones (AID),Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,DIEGO ALEJANDRO RAMIREZ TAPIAS
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Diseño Sistema De Control Interno En El Área Contable De La Empresa Plantios S.A.S,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,DIEGO ALEJANDRO RAMIREZ TAPIAS
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Adaptación del sistema contable-financiero de la empresa SUSETELCO SAS al protocolo exigido por las NIIF,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,MARIA VICTORIA AGUDELO VARGAS
CONTAS,Innovaciones generadas en la Gestión Empresarial,Empresarial,INNOVACION EN LA ADAPTACIÓN DEL SISTEMA CONTABLE-FINANCIERO DE LA EMPRESA COOPERATIVA MULTIACTIVA LUIS AMIGO,Colombia,2018,Restringido,COOPERATIVA MULTIACTIVA LUIS AMIGÓ COOPERAMIGÓ,MARIA VICTORIA AGUDELO VARGAS
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"adaptación del sistema contable financiero de la Cooperativa Multiactiva Luis Amigó, al protocolo exigido para la aplicación de las Normas Internacionales de Información Financiera (NIIF).",Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,MARIA VICTORIA AGUDELO VARGAS
CONTAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"diseño de un manual de procesos auxiliar cuentas por pagar por servicios en el hospital San Vicente fundación, el cual incluye el manual de procesos para cuentas por pagar servicios",Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,CARLOS ALBERTO MUNOZ RESTREPO
URBANITAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Formación e Intervención para la Prevención del Comportamiento Suicida en Municipio de Envigado,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JHOEEN SNEYDER ROJAS DIAZ, MARCOS VEGA SENA, MARIA VICTORIA RESTREPO TOBON, DAVID IGNACIO MOLINA VELASQUEZ, OMAR AUGUSTO AMADOR SANCHEZ, SANDRA ISABEL MEJIA ZAPATA, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, DIEGO LEON CARVAJAL SERNA, ANGEL AUGUSTO VIZCAYA CASTILLO"
URBANITAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Formación e Intervención para la Prevención del Comportamiento Suicida en Municipio de Rionegro - Fase 2,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JHOEEN SNEYDER ROJAS DIAZ, MARCOS VEGA SENA, MARIA VICTORIA RESTREPO TOBON, DAVID IGNACIO MOLINA VELASQUEZ, OMAR AUGUSTO AMADOR SANCHEZ, SANDRA ISABEL MEJIA ZAPATA, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, DIEGO LEON CARVAJAL SERNA, ANGEL AUGUSTO VIZCAYA CASTILLO"
URBANITAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Rutas de atención y directorio de atención para el municipio de Andes,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JHOEEN SNEYDER ROJAS DIAZ, MARCOS VEGA SENA, MARIA VICTORIA RESTREPO TOBON, DAVID IGNACIO MOLINA VELASQUEZ, OMAR AUGUSTO AMADOR SANCHEZ, SANDRA ISABEL MEJIA ZAPATA, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, DIEGO LEON CARVAJAL SERNA, ANGEL AUGUSTO VIZCAYA CASTILLO"
